Campaign ID,Platform,Device Type,Audience Type,Impressions,Clicks,Conversions,Spend ($),CTR (%),CPC ($),Conversion Rate (%)
CR_CAMPAIGN_046,Meta Ads,Mobile,In-Market,27736,51,2,4169.27,0.18,81.75,3.92
CR_CAMPAIGN_047,Google Ads,Desktop,Custom,1854,178,19,6838.98,9.6,38.42,10.67
CR_CAMPAIGN_048,TikTok,Tablet,In-Market,88092,1757,218,9857.94,1.99,5.61,12.41
CR_CAMPAIGN_049,Meta Ads,Mobile,Custom,88455,4981,439,7640.03,5.63,1.53,8.81
CR_CAMPAIGN_050,YouTube,Mobile,Remarketing,13688,816,38,3741.05,5.96,4.58,4.66
CR_CAMPAIGN_051,Meta Ads,Desktop,In-Market,53083,247,22,5404.17,0.47,21.88,8.91
CR_CAMPAIGN_052,Meta Ads,Tablet,In-Market,81623,6337,609,1592.1,7.76,0.25,9.61
CR_CAMPAIGN_053,YouTube,Mobile,Remarketing,87202,2561,349,8597.75,2.94,3.36,13.63
CR_CAMPAIGN_054,Amazon DSP,Mobile,Affinity,3811,196,20,6487.21,5.14,33.1,10.2
CR_CAMPAIGN_055,TikTok,Mobile,In-Market,84763,3026,551,9373.63,3.57,3.1,18.21
CR_CAMPAIGN_056,Google Ads,Desktop,In-Market,38504,1852,151,5460.33,4.81,2.95,8.15
CR_CAMPAIGN_057,TikTok,Desktop,Affinity,61713,5780,263,6633.84,9.37,1.15,4.55
CR_CAMPAIGN_058,YouTube,Desktop,Custom,97601,8865,1017,5214.7,9.08,0.59,11.47
CR_CAMPAIGN_059,TikTok,Mobile,Remarketing,3049,178,12,5627.11,5.84,31.61,6.74
CR_CAMPAIGN_060,Meta Ads,Tablet,In-Market,30855,2106,233,3557.17,6.83,1.69,11.06
CR_CAMPAIGN_061,YouTube,Mobile,Custom,16151,257,3,8577.61,1.59,33.38,1.17
CR_CAMPAIGN_062,YouTube,Tablet,Remarketing,60040,4041,628,932.99,6.73,0.23,15.54
CR_CAMPAIGN_063,Amazon DSP,Tablet,In-Market,33711,1493,104,6103.65,4.43,4.09,6.97
CR_CAMPAIGN_064,Meta Ads,Tablet,Custom,49354,3233,510,9407.32,6.55,2.91,15.77
CR_CAMPAIGN_065,TikTok,Tablet,In-Market,3200,243,35,6554.42,7.59,26.97,14.4
CR_CAMPAIGN_066,TikTok,Mobile,In-Market,95179,8402,1604,2448.77,8.83,0.29,19.09
CR_CAMPAIGN_067,Amazon DSP,Mobile,In-Market,92412,4961,916,3728.04,5.37,0.75,18.46
CR_CAMPAIGN_068,TikTok,Desktop,Custom,47214,1268,145,3149.8,2.69,2.48,11.44
CR_CAMPAIGN_069,YouTube,Tablet,Affinity,71091,1004,115,6399.69,1.41,6.37,11.45
CR_CAMPAIGN_070,TikTok,Desktop,In-Market,18429,799,158,9732.8,4.34,12.18,19.77
CR_CAMPAIGN_071,Google Ads,Mobile,Remarketing,4436,100,8,6348.27,2.25,63.48,8.0
CR_CAMPAIGN_072,Google Ads,Tablet,Affinity,50377,4943,609,5811.35,9.81,1.18,12.32
CR_CAMPAIGN_073,Meta Ads,Desktop,Custom,6600,502,61,5042.01,7.61,10.04,12.15
CR_CAMPAIGN_074,Meta Ads,Tablet,Remarketing,57835,4692,192,6490.18,8.11,1.38,4.09
CR_CAMPAIGN_075,TikTok,Tablet,In-Market,74744,7389,1244,4752.45,9.89,0.64,16.84
CR_CAMPAIGN_076,TikTok,Desktop,In-Market,83989,3494,518,3764.57,4.16,1.08,14.83
CR_CAMPAIGN_077,YouTube,Mobile,Remarketing,64208,1110,24,3374.43,1.73,3.04,2.16
CR_CAMPAIGN_078,Meta Ads,Desktop,Custom,1301,102,3,9805.28,7.84,96.13,2.94
CR_CAMPAIGN_079,Amazon DSP,Mobile,Remarketing,66726,2350,469,1990.02,3.52,0.85,19.96
CR_CAMPAIGN_080,TikTok,Tablet,In-Market,51336,3377,323,1777.98,6.58,0.53,9.56
CR_CAMPAIGN_081,YouTube,Desktop,In-Market,35584,1808,54,6990.69,5.08,3.87,2.99
CR_CAMPAIGN_082,TikTok,Tablet,Affinity,52885,3913,626,6188.57,7.4,1.58,16.0
CR_CAMPAIGN_083,YouTube,Desktop,Custom,12093,1011,127,5231.46,8.36,5.17,12.56
CR_CAMPAIGN_084,Amazon DSP,Tablet,Custom,46017,834,104,7000.46,1.81,8.39,12.47
CR_CAMPAIGN_085,Google Ads,Tablet,Custom,79069,7393,1063,3006.56,9.35,0.41,14.38
CR_CAMPAIGN_086,Google Ads,Mobile,Remarketing,20190,587,99,2636.45,2.91,4.49,16.87
CR_CAMPAIGN_087,TikTok,Tablet,In-Market,11647,574,60,5162.29,4.93,8.99,10.45
CR_CAMPAIGN_088,Amazon DSP,Mobile,Affinity,90912,4830,20,6534.64,5.31,1.35,0.41
CR_CAMPAIGN_089,Amazon DSP,Mobile,Affinity,7655,449,14,8911.05,5.87,19.85,3.12
CR_CAMPAIGN_090,Amazon DSP,Desktop,Custom,56766,1216,92,5830.76,2.14,4.8,7.57
CR_CAMPAIGN_091,Amazon DSP,Desktop,Affinity,11966,903,51,4709.42,7.55,5.22,5.65
CR_CAMPAIGN_092,Amazon DSP,Tablet,Affinity,50726,3311,125,8405.44,6.53,2.54,3.78
CR_CAMPAIGN_093,TikTok,Mobile,Custom,97825,7559,305,469.75,7.73,0.06,4.03
CR_CAMPAIGN_094,Google Ads,Tablet,Affinity,54006,5223,1003,1357.9,9.67,0.26,19.2
CR_CAMPAIGN_095,Google Ads,Desktop,Affinity,81135,3174,572,2236.63,3.91,0.7,18.02
CR_CAMPAIGN_096,YouTube,Tablet,Remarketing,88142,5365,774,611.65,6.09,0.11,14.43
CR_CAMPAIGN_097,YouTube,Mobile,Custom,57179,4192,823,1469.7,7.33,0.35,19.63
CR_CAMPAIGN_098,Meta Ads,Tablet,Affinity,95476,4515,636,7174.49,4.73,1.59,14.09
CR_CAMPAIGN_099,Google Ads,Mobile,Remarketing,92794,4802,120,2781.24,5.17,0.58,2.5
CR_CAMPAIGN_100,TikTok,Tablet,Custom,29251,1131,183,2583.52,3.87,2.28,16.18
